2015-02-05,25750,22186,40963500
2015-02-04,28,10,1099000
2015-02-03,2,0,813000
2015-02-02,8,152,1134400
2015-01-30,36,0,984600
2015-01-29,36,204,1053500
2015-01-28,210,8,715300
2015-01-27,20,0,815100
2015-01-26,110,14,1601900
2015-01-23,86,0,1100200
2015-01-22,32,0,861600
2015-01-21,974,6,879000
2015-01-20,222,28,1086500
2015-01-16,478,120,804300
2015-01-15,496,0,1286200
2015-01-14,82,112,1006100
2015-01-13,94,6,887700
2015-01-12,14,0,823800
2015-01-09,26,4,1232000
2015-01-08,26,8,1788600
2015-01-07,10,0,782000
2015-01-06,2,20,892800
2015-01-05,24,6,955900
2015-01-02,44,20,655200
2014-12-31,346,30,595400
2014-12-30,26,0,495300
2014-12-29,88,24,262900
2014-12-26,18,8,263600
2014-12-23,242,4,688400
2014-12-22,6,0,631800
2014-12-19,124,0,1611500
2014-12-18,66,2,1050900
2014-12-17,150,24,1528000
2014-12-15,206,4,1440500
2014-12-12,50,228,1486900
2014-12-11,386,16,1411500
2014-12-10,150,2,922800
2014-12-09,42,82,2150300
2014-12-08,284,0,615000
2014-12-05,16,16,681200
2014-12-04,4,2,1098400
2014-12-03,4,4,928500
2014-12-02,50,6,754000
2014-12-01,42,12,648600
2014-11-28,42,4,394000
2014-11-26,38,12,780700
2014-11-25,52,40,920100
2014-11-24,58,140,1420100
2014-11-21,456,4,1096500
2014-11-20,50,0,820300
2014-11-19,38,0,946600
2014-11-18,158,0,1296600
2014-11-17,124,0,719600
2014-11-13,48,138,800700
2014-11-12,24,342,1104500
2014-11-11,54,0,1293000
2014-11-10,76,42,972100
2014-11-07,2884,42,1357400
2014-11-06,302,76,3789400
2014-11-05,34,34,928900
2014-11-04,40,0,541000
2014-11-03,6,0,618500
2014-10-31,34,10,994500
2014-10-30,12,34,1299700
2014-10-29,16,0,670600
2014-10-28,100,0,708900
2014-10-27,2,236,522200
2014-10-24,30,126,469500
2014-10-23,30,0,1276500
2014-10-22,4,20,1283600
2014-10-21,6,20,1570000
2014-10-20,8,4,1061800
2014-10-17,1280,1310,1431500
2014-10-16,14,28,1612500
2014-10-15,26,28,1110400
2014-10-14,50,6,780900
2014-10-13,100,8,998000
2014-10-10,20,6,1079000
2014-10-08,220,2,617800
2014-10-07,6,0,746800
2014-10-06,6,4,728400
2014-10-03,3622,574,840700
2014-10-02,50,2,570300
